"john doe",[email],"i like red",red
"jake smith",[email],"i like green",green
"tom jones",[email],"i like blue",blue
"kevin davis",[email],"i like blue",blue
"kate hart",[email],"i like yellow",yellow
"hillary carter",[email],"i like grey",grey
"tod magik",[email],"i like white",white
"laquisha moons",[email],"i like blue",blue
"logan crews",[email],"i like black",black
"tommy livings",[email],"i like grey",grey
"Alex News",[email],"whats up",yellow
"Alex News",[email],"whats up",green
